观测序号_nobs,Date,Close_Price
76799,2020-01-02,341.91
76800,2020-01-03,347.3
76801,2020-01-06,354.55
76802,2020-01-07,351.35
76803,2020-01-08,356.61
76804,2020-01-09,345.84
76805,2020-01-10,346.79
76806,2020-01-13,345.7
76807,2020-01-14,342.96
76808,2020-01-15,344.97
76809,2020-01-16,345.45
76810,2020-01-17,344.75
76811,2020-01-20,345.2
76812,2020-01-21,348.2
76813,2020-01-22,345.86
76814,2020-01-23,347.88
76815,2020-02-03,356.11
76816,2020-02-04,354.06
76817,2020-02-05,351.7
76818,2020-02-06,349.39
76819,2020-02-07,351.81
76820,2020-02-10,353
76821,2020-02-11,352.43
76822,2020-02-12,350.89
76823,2020-02-13,353.46
76824,2020-02-14,353.79
76825,2020-02-17,355.29
76826,2020-02-18,357.23
76827,2020-02-19,361.11
76828,2020-02-20,362.29
76829,2020-02-21,369.78
76830,2020-02-24,376.9
76831,2020-02-25,369.53
76832,2020-02-26,371.76
76833,2020-02-27,371.3
76834,2020-02-28,365.36
76835,2020-03-02,359.04
76836,2020-03-03,358.64
76837,2020-03-04,365
76838,2020-03-05,366.49
76839,2020-03-06,372.4
76840,2020-03-09,373.46
76841,2020-03-10,367.01
76842,2020-03-11,370
76843,2020-03-12,366.49
76844,2020-03-13,356.02
76845,2020-03-16,345
76846,2020-03-17,331.07
76847,2020-03-18,338.39
76848,2020-03-19,336.15
76849,2020-03-20,340
76850,2020-03-23,339.2
76851,2020-03-24,356.71
76852,2020-03-25,362.98
76853,2020-03-26,362
76854,2020-03-27,365.45
76855,2020-03-30,363.99
76856,2020-03-31,364.27
76857,2020-04-01,360
76858,2020-04-02,360.53
76859,2020-04-03,362.5
76860,2020-04-07,371
76861,2020-04-08,370.12
76862,2020-04-09,370.3
76863,2020-04-10,372.1
76864,2020-04-13,371.95
76865,2020-04-14,377
76866,2020-04-15,374.01
76867,2020-04-16,378.3
76868,2020-04-17,369.92
76869,2020-04-20,370.29
76870,2020-04-21,374.64
76871,2020-04-22,373.5
76872,2020-04-23,378.8
76873,2020-04-24,381.14
76874,2020-04-27,380.45
76875,2020-04-28,377.04
76876,2020-04-29,378.1
76877,2020-04-30,380.94
76878,2020-05-06,380.3
76879,2020-05-07,379.88
76880,2020-05-08,383.5
76881,2020-05-11,381.26
76882,2020-05-12,380.99
76883,2020-05-13,381.1
76884,2020-05-14,383.49
76885,2020-05-15,388.81
76886,2020-05-18,398.21
76887,2020-05-19,392.39
76888,2020-05-20,396.73
76889,2020-05-21,391.99
76890,2020-05-22,392
76891,2020-05-25,391.33
76892,2020-05-26,393.16
76893,2020-05-27,390
76894,2020-05-28,392.41
76895,2020-05-29,391.93
76896,2020-06-01,395.99
76897,2020-06-02,394.8
76898,2020-06-03,391.2
76899,2020-06-04,387.86
76900,2020-06-05,387.84
76901,2020-06-08,384.22
76902,2020-06-09,384.61
76903,2020-06-10,388.89
76904,2020-06-11,391.9
76905,2020-06-12,391.13
76906,2020-06-15,388.53
76907,2020-06-16,389.59
76908,2020-06-17,390.5
76909,2020-06-18,389.89
76910,2020-06-19,390.67
76911,2020-06-22,393.82
76912,2020-06-23,394.5
76913,2020-06-24,397
76914,2020-06-29,397.15
76915,2020-06-30,397.76
76916,2020-07-01,400.82
76917,2020-07-02,396.04
76918,2020-07-03,397.55
76919,2020-07-06,396.97
76920,2020-07-07,397.46
76921,2020-07-08,399.39
76922,2020-07-09,401.99
76923,2020-07-10,399.79
76924,2020-07-13,401.18
76925,2020-07-14,400.33
76926,2020-07-15,400.39
76927,2020-07-16,399.79
76928,2020-07-17,397.44
76929,2020-07-20,398.69
76930,2020-07-21,401.66
76931,2020-07-22,410.44
76932,2020-07-23,412.65
76933,2020-07-24,417.95
76934,2020-07-27,426.85
76935,2020-07-28,425.2
76936,2020-07-29,427.07
76937,2020-07-30,422
76938,2020-07-31,428.97
76939,2020-08-03,427.68
76940,2020-08-04,428.09
76941,2020-08-05,439.59
76942,2020-08-06,442.99
76943,2020-08-07,445.99
76944,2020-08-10,441.9
76945,2020-08-11,433
76946,2020-08-12,407
76947,2020-08-13,412.5
76948,2020-08-14,416.54
76949,2020-08-17,420.7
76950,2020-08-18,430
76951,2020-08-19,423.88
76952,2020-08-20,415.6
76953,2020-08-21,414.99
76954,2020-08-24,415.71
76955,2020-08-25,413
76956,2020-08-26,412.58
76957,2020-08-27,417.6
76958,2020-08-28,418.18
76959,2020-08-31,419
76960,2020-09-01,423.98
76961,2020-09-02,418.3
76962,2020-09-03,414.5
76963,2020-09-04,414.8
76964,2020-09-07,413.22
76965,2020-09-08,414.5
76966,2020-09-09,414.78
76967,2020-09-10,417.43
76968,2020-09-11,416.29
76969,2020-09-14,415.5
76970,2020-09-15,417.03
76971,2020-09-16,416.46
76972,2020-09-17,413.7
76973,2020-09-18,415.48
76974,2020-09-21,415.27
76975,2020-09-22,405.58
76976,2020-09-23,400.67
76977,2020-09-24,395.29
76978,2020-09-25,400
76979,2020-09-28,399.21
76980,2020-09-29,403.8
76981,2020-09-30,402.97
76982,2020-10-09,404.49
76983,2020-10-12,408.79
76984,2020-10-13,406.63
76985,2020-10-14,402.85
76986,2020-10-15,402.3
76987,2020-10-16,404
76988,2020-10-19,404.4
76989,2020-10-20,401
76990,2020-10-21,404.1
76991,2020-10-22,404.01
76992,2020-10-23,402.74
76993,2020-10-26,400.9
76994,2020-10-27,404.02
76995,2020-10-28,404.6
76996,2020-10-29,399.47
76997,2020-10-30,397.21
76998,2020-11-02,399.9
76999,2020-11-03,401.56
77000,2020-11-04,402.66
77001,2020-11-05,402.37
77002,2020-11-06,406.94
77003,2020-11-09,406.2
77004,2020-11-10,396.69
77005,2020-11-11,396
77006,2020-11-12,394.39
77007,2020-11-13,395.93
77008,2020-11-16,396.01
77009,2020-11-17,395.8
77010,2020-11-18,393.72
77011,2020-11-19,391.5
77012,2020-11-20,392.1
77013,2020-11-23,391.65
77014,2020-11-24,383.36
77015,2020-11-25,378.45
77016,2020-11-26,378.85
77017,2020-11-27,377.5
77018,2020-11-30,370.58
77019,2020-12-01,372.99
77020,2020-12-02,378.43
77021,2020-12-03,382.98
77022,2020-12-04,383.38
77023,2020-12-07,382.52
77024,2020-12-08,386.76
77025,2020-12-09,384.75
77026,2020-12-10,381.46
77027,2020-12-11,381.46
77028,2020-12-14,380.46
77029,2020-12-15,383.8
77030,2020-12-16,385.44
77031,2020-12-17,388.7
77032,2020-12-18,390.34
77033,2020-12-21,395.96
77034,2020-12-22,390.32
77035,2020-12-23,390.12
77036,2020-12-24,390.4
77037,2020-12-25,392.21
77038,2020-12-28,391.61
77039,2020-12-29,390.66
77040,2020-12-30,390.39
77041,2020-12-31,390
77042,2021-01-04,398.09
77043,2021-01-05,401
77044,2021-01-06,400.73
77045,2021-01-07,398.49
77046,2021-01-08,395.97
77047,2021-01-11,385
77048,2021-01-12,387.99
77049,2021-01-13,386.5
77050,2021-01-14,383.7
77051,2021-01-15,385.41
77052,2021-01-18,384.6
77053,2021-01-19,384.97
77054,2021-01-20,386.76
77055,2021-01-21,389.46
77056,2021-01-22,388.09
77057,2021-01-25,386
77058,2021-01-26,387.45
77059,2021-01-27,385.39
77060,2021-01-28,382.23
77061,2021-01-29,384.5
77062,2021-02-01,388.47
77063,2021-02-02,384.83
77064,2021-02-03,382.36
77065,2021-02-04,379.5
77066,2021-02-05,376.23
77067,2021-02-08,378.59
77068,2021-02-09,382.74
77069,2021-02-10,383
77070,2021-02-18,372.06
77071,2021-02-19,370.67
77072,2021-02-22,374.5
77073,2021-02-23,377.99
77074,2021-02-24,377.28
77075,2021-02-25,373.04
77076,2021-02-26,368.26
77077,2021-03-01,367.37
77078,2021-03-02,360.42
77079,2021-03-03,362.08
77080,2021-03-04,359
77081,2021-03-05,355.7
77082,2021-03-08,358.95
77083,2021-03-09,357.75
77084,2021-03-10,361.07
77085,2021-03-11,364.91
77086,2021-03-12,359.62
77087,2021-03-15,362.88
77088,2021-03-16,363.26
77089,2021-03-17,364.7
77090,2021-03-18,366.79
77091,2021-03-19,366.64
77092,2021-03-22,364.4
77093,2021-03-23,366.2
77094,2021-03-24,364.59
77095,2021-03-25,365.68
77096,2021-03-26,365.1
77097,2021-03-29,365.4
77098,2021-03-30,360.66
77099,2021-03-31,356.79
77100,2021-04-01,364.49
77101,2021-04-02,368.04
77102,2021-04-06,366.39
77103,2021-04-07,368.14
77104,2021-04-08,369.2
77105,2021-04-09,370.15
77106,2021-04-12,368.62
77107,2021-04-13,365.59
77108,2021-04-14,368.6
77109,2021-04-15,368.52
77110,2021-04-16,371.8
77111,2021-04-19,374.7
77112,2021-04-20,371.44
77113,2021-04-21,374.65
77114,2021-04-22,375.2
77115,2021-04-23,373.81
77116,2021-04-26,372.83
77117,2021-04-27,372.97
77118,2021-04-28,370
77119,2021-04-29,372.44
77120,2021-04-30,370.97
77121,2021-05-06,375.35
77122,2021-05-07,379.82
77123,2021-05-10,380.7
77124,2021-05-11,380.7
77125,2021-05-12,381.29
77126,2021-05-13,379.41
77127,2021-05-14,381.13
77128,2021-05-17,385.57
77129,2021-05-18,388.2
77130,2021-05-19,388.83
77131,2021-05-20,389.14
77132,2021-05-21,389.4
77133,2021-05-24,390.8
77134,2021-05-25,389.68
77135,2021-05-26,393.2
77136,2021-05-27,390.5
77137,2021-05-28,388.82
77138,2021-05-31,391.1
77139,2021-06-01,393.5
77140,2021-06-02,387.97
77141,2021-06-03,385.44
77142,2021-06-04,382.51
77143,2021-06-07,384.29
77144,2021-06-08,385.3
77145,2021-06-09,386
77146,2021-06-10,384.73
77147,2021-06-11,388.01
77148,2021-06-15,381.99
77149,2021-06-16,381.09
77150,2021-06-17,374
77151,2021-06-18,371
77152,2021-06-21,370.58
77153,2021-06-22,371.56
77154,2021-06-23,371.93
77155,2021-06-24,370.35
77156,2021-06-25,370.74
77157,2021-06-28,371.16
77158,2021-06-29,369.29
77159,2021-06-30,365.82
77160,2021-07-01,370.26
77161,2021-07-02,371.09
77162,2021-07-05,372.5
77163,2021-07-06,375.99
77164,2021-07-07,375.39
77165,2021-07-08,376
77166,2021-07-09,376.69
77167,2021-07-12,375.62
77168,2021-07-13,376.87
77169,2021-07-14,377.71
77170,2021-07-15,380.5
77171,2021-07-16,379.24
77172,2021-07-19,376.5
77173,2021-07-20,378.48
77174,2021-07-21,377.03
77175,2021-07-22,375.01
77176,2021-07-23,376.37
77177,2021-07-26,377.68
77178,2021-07-27,376.49
77179,2021-07-28,377.94
77180,2021-07-29,378.78
77181,2021-07-30,380.9
77182,2021-08-02,376.25
77183,2021-08-03,376.91
77184,2021-08-04,377.46
77185,2021-08-05,376.75
77186,2021-08-06,374.73
77187,2021-08-09,365.44
77188,2021-08-10,363.5
77189,2021-08-11,362.37
77190,2021-08-12,366.8
77191,2021-08-13,367.69
77192,2021-08-16,371.14
77193,2021-08-17,374.7
77194,2021-08-18,374.2
77195,2021-08-19,372.87
77196,2021-08-20,374.39
77197,2021-08-23,373.66
77198,2021-08-24,376.44
77199,2021-08-25,374.4
77200,2021-08-26,373.27
77201,2021-08-27,376.39
77202,2021-08-30,377.5
77203,2021-08-31,377.55
77204,2021-09-01,377.38
77205,2021-09-02,377.29
77206,2021-09-03,376.95
77207,2021-09-06,379.43
77208,2021-09-07,378.5
77209,2021-09-08,374.85
77210,2021-09-09,373.17
77211,2021-09-10,374.09
77212,2021-09-13,372.95
77213,2021-09-14,373
77214,2021-09-15,374.1
77215,2021-09-16,371.09
77216,2021-09-17,367.73
77217,2021-09-22,372.23
77218,2021-09-23,368.54
77219,2021-09-24,366.69
77220,2021-09-27,367.74
77221,2021-09-28,364.62
77222,2021-09-29,363.64
77223,2021-09-30,362.14
77224,2021-10-08,365.9
77225,2021-10-11,365.15
77226,2021-10-12,367.37
77227,2021-10-13,367.16
77228,2021-10-14,371.99
77229,2021-10-15,371.09
77230,2021-10-18,366.36
77231,2021-10-19,367.87
77232,2021-10-20,366.64
77233,2021-10-21,368.2
77234,2021-10-22,369.89
77235,2021-10-25,369.5
77236,2021-10-26,370.45
77237,2021-10-27,367.49
77238,2021-10-28,371.67
77239,2021-10-29,370.19
77240,2021-11-01,368.58
77241,2021-11-02,370.23
77242,2021-11-03,367.35
77243,2021-11-04,366.4
77244,2021-11-05,370.89
77245,2021-11-08,374.61
77246,2021-11-09,375.89
77247,2021-11-10,375.67
77248,2021-11-11,382.2
77249,2021-11-12,382.15
77250,2021-11-15,380.68
77251,2021-11-16,382.39
77252,2021-11-17,381.7
77253,2021-11-18,382.5
77254,2021-11-19,382.68
77255,2021-11-22,378.51
77256,2021-11-23,372.48
77257,2021-11-24,369.89
77258,2021-11-25,369.78
77259,2021-11-26,372.18
77260,2021-11-29,369.44
77261,2021-11-30,368.51
77262,2021-12-01,367.32
77263,2021-12-02,365.55
77264,2021-12-03,365.16
77265,2021-12-06,367.99
77266,2021-12-07,367.47
77267,2021-12-08,367.73
77268,2021-12-09,366.67
77269,2021-12-10,365.85
77270,2021-12-13,367.52
77271,2021-12-14,367.63
77272,2021-12-15,363.94
77273,2021-12-16,367.35
77274,2021-12-17,371.99
77275,2021-12-20,371
77276,2021-12-21,368.9
77277,2021-12-22,367.8
77278,2021-12-23,371.82
77279,2021-12-24,372.69
77280,2021-12-27,372.27
77281,2021-12-28,373.55
77282,2021-12-29,371.61
77283,2021-12-30,369.79
77284,2021-12-31,373.85
77285,2022-01-04,371.3
77286,2022-01-05,372.84
77287,2022-01-06,370.84
77288,2022-01-07,368.37
77289,2022-01-10,368.87
77290,2022-01-11,372.06
77291,2022-01-12,373.31
77292,2022-01-13,374.29
77293,2022-01-14,374.18
77294,2022-01-17,372.89
77295,2022-01-18,371.64
77296,2022-01-19,371.8
77297,2022-01-20,376.39
77298,2022-01-21,376.64
77299,2022-01-24,375.72
77300,2022-01-25,376.34
77301,2022-01-26,376.67
77302,2022-01-27,370.28
77303,2022-01-28,369.04
77304,2022-02-07,371.35
77305,2022-02-08,373.11
77306,2022-02-09,374.87
77307,2022-02-10,375.7
77308,2022-02-11,373.84
77309,2022-02-14,379.9
77310,2022-02-15,384.04
77311,2022-02-16,378.94
77312,2022-02-17,382.29
77313,2022-02-18,385.47
77314,2022-02-21,385.28
77315,2022-02-22,390.44
77316,2022-02-23,386.41
77317,2022-02-24,395.14
77318,2022-02-25,389.61
77319,2022-02-28,386.7
77320,2022-03-01,387.9
77321,2022-03-02,394.67
77322,2022-03-03,391.95
77323,2022-03-04,393.99
77324,2022-03-07,401.5
77325,2022-03-08,409.96
77326,2022-03-09,415.11
77327,2022-03-10,402.1
77328,2022-03-11,403.6
77329,2022-03-14,400.69
77330,2022-03-15,393.7
77331,2022-03-16,391.31
77332,2022-03-17,394.09
77333,2022-03-18,395.64
77334,2022-03-21,393.66
77335,2022-03-22,396.25
77336,2022-03-23,393.81
77337,2022-03-24,398
77338,2022-03-25,400
77339,2022-03-28,396.5
77340,2022-03-29,394
77341,2022-03-30,393.84
77342,2022-03-31,394.14
77343,2022-04-01,395.2
77344,2022-04-06,393.2
77345,2022-04-07,394.3
77346,2022-04-08,395.12
77347,2022-04-11,398.39
77348,2022-04-12,400.28
77349,2022-04-13,401.91
77350,2022-04-14,403.41
77351,2022-04-15,404.48
77352,2022-04-18,406.82
77353,2022-04-19,404.81
77354,2022-04-20,399.86
77355,2022-04-21,403.7
77356,2022-04-22,405.74
77357,2022-04-25,403.98
77358,2022-04-26,400.17
77359,2022-04-27,400.64
77360,2022-04-28,399.95
77361,2022-04-29,405.2
77362,2022-05-05,402.69
77363,2022-05-06,403
77364,2022-05-09,403.8
77365,2022-05-10,402.36
77366,2022-05-11,400.35
77367,2022-05-12,402.69
77368,2022-05-13,398.95
77369,2022-05-16,396.26
77370,2022-05-17,397.18
77371,2022-05-18,394.78
77372,2022-05-19,394.86
77373,2022-05-20,396.61
77374,2022-05-23,398.23
77375,2022-05-24,399.31
77376,2022-05-25,399.36
77377,2022-05-26,400.87
77378,2022-05-27,402.5
77379,2022-05-30,399.09
77380,2022-05-31,398.35
77381,2022-06-01,395.62
77382,2022-06-02,398.22
77383,2022-06-06,397
77384,2022-06-07,396.31
77385,2022-06-08,397
77386,2022-06-09,398.29
77387,2022-06-10,397.19
77388,2022-06-13,403.02
77389,2022-06-14,396.48
77390,2022-06-15,394.34
77391,2022-06-16,395.2
77392,2022-06-17,398.09
77393,2022-06-20,396.69
77394,2022-06-21,395.46
77395,2022-06-22,395.91
77396,2022-06-23,396.08
77397,2022-06-24,393.85
77398,2022-06-27,396.11
77399,2022-06-28,393.87
77400,2022-06-29,392.68
77401,2022-06-30,391.7
77402,2022-07-01,388.42
77403,2022-07-04,390.59
77404,2022-07-05,390.01
