观测序号_nobs,Date,Close_Price
77405,2022-07-06,382.64
77406,2022-07-07,377.29
77407,2022-07-08,376.19
77408,2022-07-11,376.5
77409,2022-07-12,377.27
77410,2022-07-13,374.7
77411,2022-07-14,374.29
77412,2022-07-15,371.89
77413,2022-07-18,374
77414,2022-07-19,372.43
77415,2022-07-20,372.4
77416,2022-07-21,369.57
77417,2022-07-22,375.68
77418,2022-07-25,377.08
77419,2022-07-26,377.18
77420,2022-07-27,376.07
77421,2022-07-28,379.5
77422,2022-07-29,383.96
77423,2022-08-01,385.13
77424,2022-08-02,387.16
77425,2022-08-03,385.58
77426,2022-08-04,387.05
77427,2022-08-05,390.19
77428,2022-08-08,388.02
77429,2022-08-09,389.32
77430,2022-08-10,390.27
77431,2022-08-11,388.7
77432,2022-08-12,390.17
77433,2022-08-15,390.64
77434,2022-08-16,390.27
77435,2022-08-17,388.72
77436,2022-08-18,387.2
77437,2022-08-19,386.13
77438,2022-08-22,385.07
77439,2022-08-23,387.33
77440,2022-08-24,388.88
77441,2022-08-25,390.04
77442,2022-08-26,390.47
77443,2022-08-29,387.5
77444,2022-08-30,388.9
77445,2022-08-31,386.83
77446,2022-09-01,384.26
77447,2022-09-02,384.34
77448,2022-09-05,387.14
77449,2022-09-06,388.75
77450,2022-09-07,387.39
77451,2022-09-08,389.73
77452,2022-09-09,390.13
77453,2022-09-13,389.37
77454,2022-09-14,386.66
77455,2022-09-15,385.36
77456,2022-09-16,384.64
77457,2022-09-19,384.3
77458,2022-09-20,385.58
77459,2022-09-21,386.76
77460,2022-09-22,385.71
77461,2022-09-23,387.96
77462,2022-09-26,385.84
77463,2022-09-27,386
77464,2022-09-28,385.83
77465,2022-09-29,389
77466,2022-09-30,390
77467,2022-10-10,392.49
77468,2022-10-11,392.01
77469,2022-10-12,392.57
77470,2022-10-13,392.83
77471,2022-10-14,392.45
77472,2022-10-17,390.97
77473,2022-10-18,390.8
77474,2022-10-19,390.01
77475,2022-10-20,388.6
77476,2022-10-21,388.93
77477,2022-10-24,393.32
77478,2022-10-25,393.68
77479,2022-10-26,393.96
77480,2022-10-27,393.18
77481,2022-10-28,392.55
77482,2022-10-31,391.76
77483,2022-11-01,391.99
77484,2022-11-02,392.6
77485,2022-11-03,391.98
77486,2022-11-04,392.7
77487,2022-11-07,394.5
77488,2022-11-08,395.18
77489,2022-11-09,403.56
77490,2022-11-10,402.53
77491,2022-11-11,407.19
77492,2022-11-14,402.47
77493,2022-11-15,404.99
77494,2022-11-16,406.77
77495,2022-11-17,407.31
77496,2022-11-18,406.6
77497,2022-11-21,404.71
77498,2022-11-22,404.93
77499,2022-11-23,404.35
77500,2022-11-24,405.9
77501,2022-11-25,406.3
77502,2022-11-28,406.87
77503,2022-11-29,406.68
77504,2022-11-30,405.76
77505,2022-12-01,407.48
77506,2022-12-02,410
77507,2022-12-05,406.17
77508,2022-12-06,403.56
77509,2022-12-07,402.4
77510,2022-12-08,403.41
77511,2022-12-09,404.72
77512,2022-12-12,403.69
77513,2022-12-13,405
77514,2022-12-14,409
77515,2022-12-15,404.38
77516,2022-12-16,403.69
77517,2022-12-19,405.79
77518,2022-12-20,405.78
77519,2022-12-21,409.98
77520,2022-12-22,409.94
77521,2022-12-23,409.03
77522,2022-12-26,407.53
77523,2022-12-27,407.98
77524,2022-12-28,408.99
77525,2022-12-29,407.19
77526,2022-12-30,410.49
77527,2023-01-03,412.26
77528,2023-01-04,413.84
77529,2023-01-05,412.73
77530,2023-01-06,409.35
77531,2023-01-09,413.42
77532,2023-01-10,414.13
77533,2023-01-11,415
77534,2023-01-12,414.37
77535,2023-01-13,414.43
77536,2023-01-16,417.21
77537,2023-01-17,418.19
77538,2023-01-18,418.23
77539,2023-01-19,419.21
77540,2023-01-20,422.45
77541,2023-01-30,422.67
77542,2023-01-31,418.33
77543,2023-02-01,421.67
77544,2023-02-02,425.85
77545,2023-02-03,419.52
77546,2023-02-06,414.04
77547,2023-02-07,413
77548,2023-02-08,413.45
77549,2023-02-09,414.54
77550,2023-02-10,412.65
77551,2023-02-13,413.83
77552,2023-02-14,413.08
77553,2023-02-15,412.4
77554,2023-02-16,412
77555,2023-02-17,411.35
77556,2023-02-20,413.15
77557,2023-02-21,411.8
77558,2023-02-22,414
77559,2023-02-23,412.78
77560,2023-02-24,414.01
77561,2023-02-27,413.04
77562,2023-02-28,412.69
77563,2023-03-01,414.75
77564,2023-03-02,414.3
77565,2023-03-03,416.21
77566,2023-03-06,420.26
77567,2023-03-07,419.76
77568,2023-03-08,415.22
77569,2023-03-09,415.46
77570,2023-03-10,417.73
77571,2023-03-13,421.45
77572,2023-03-14,427
77573,2023-03-15,426.56
77574,2023-03-16,430.29
77575,2023-03-17,432.42
77576,2023-03-20,449.23
77577,2023-03-21,441.36
77578,2023-03-22,434.14
77579,2023-03-23,438.2
77580,2023-03-24,439.66
77581,2023-03-27,437.22
77582,2023-03-28,435.81
77583,2023-03-29,437.01
77584,2023-03-30,437.19
77585,2023-03-31,440.74
77586,2023-04-03,435.56
77587,2023-04-04,439.51
77588,2023-04-06,446.69
77589,2023-04-07,445.9
77590,2023-04-10,442.33
77591,2023-04-11,444.19
77592,2023-04-12,447.34
77593,2023-04-13,447.86
77594,2023-04-14,449.35
77595,2023-04-17,445.44
77596,2023-04-18,443.7
77597,2023-04-19,443.52
77598,2023-04-20,444.15
77599,2023-04-21,442.44
77600,2023-04-24,441.64
77601,2023-04-25,445.44
77602,2023-04-26,445.93
77603,2023-04-27,446.72
77604,2023-04-28,443.37
77605,2023-05-04,452.79
77606,2023-05-05,454.92
77607,2023-05-08,450.3
77608,2023-05-09,451.14
77609,2023-05-10,452.6
77610,2023-05-11,452.86
77611,2023-05-12,450.41
77612,2023-05-15,452.13
77613,2023-05-16,450.96
77614,2023-05-17,449.17
77615,2023-05-18,448.5
77616,2023-05-19,446.72
77617,2023-05-22,448.43
77618,2023-05-23,446
77619,2023-05-24,448.87
77620,2023-05-25,447.64
77621,2023-05-26,445.28
77622,2023-05-29,444.56
77623,2023-05-30,443.77
77624,2023-05-31,449.62
77625,2023-06-01,449.23
77626,2023-06-02,451.11
77627,2023-06-05,446.31
77628,2023-06-06,449.02
77629,2023-06-07,449.29
77630,2023-06-08,447.59
77631,2023-06-09,450.88
77632,2023-06-12,451.45
77633,2023-06-13,453.21
77634,2023-06-14,450.2
77635,2023-06-15,446.32
77636,2023-06-16,450.07
77637,2023-06-19,450.33
77638,2023-06-20,451.13
77639,2023-06-21,449.97
77640,2023-06-26,449.3
77641,2023-06-27,449.25
77642,2023-06-28,446.8
77643,2023-06-29,447.09
77644,2023-06-30,448.47
77645,2023-07-03,449.5
77646,2023-07-04,450
77647,2023-07-05,450.74
77648,2023-07-06,450.41
77649,2023-07-07,449.92
77650,2023-07-10,451.35
77651,2023-07-11,450.29
77652,2023-07-12,451.26
77653,2023-07-13,454.9
77654,2023-07-14,452.5
77655,2023-07-17,454.15
77656,2023-07-18,456.34
77657,2023-07-19,462.17
77658,2023-07-20,460.94
77659,2023-07-21,458.33
77660,2023-07-24,458.63
77661,2023-07-25,455.58
77662,2023-07-26,457.99
77663,2023-07-27,458.85
77664,2023-07-28,455.68
77665,2023-07-31,455.35
77666,2023-08-01,456.44
77667,2023-08-02,456.81
77668,2023-08-03,454.7
77669,2023-08-04,454.02
77670,2023-08-07,454.89
77671,2023-08-08,454.84
77672,2023-08-09,455.05
77673,2023-08-10,453.62
77674,2023-08-11,455.25
77675,2023-08-14,455.95
77676,2023-08-15,456
77677,2023-08-16,456.79
77678,2023-08-17,456.7
77679,2023-08-18,456.1
77680,2023-08-21,457.92
77681,2023-08-22,457.82
77682,2023-08-23,458.32
77683,2023-08-24,459.7
77684,2023-08-25,459
77685,2023-08-28,459.14
77686,2023-08-29,460.35
77687,2023-08-30,461.96
77688,2023-08-31,464.16
77689,2023-09-01,463.79
77690,2023-09-04,465.5
77691,2023-09-05,465.85
77692,2023-09-06,464.13
77693,2023-09-07,464.38
77694,2023-09-08,467.68
77695,2023-09-11,468.09
77696,2023-09-12,469.4
77697,2023-09-13,470.21
77698,2023-09-14,474.7
77699,2023-09-15,469.6
77700,2023-09-18,469.18
77701,2023-09-19,471.26
77702,2023-09-20,472
77703,2023-09-21,472.83
77704,2023-09-22,471.72
77705,2023-09-25,475.73
77706,2023-09-26,474.04
77707,2023-09-27,462.68
77708,2023-09-28,447.1
77709,2023-10-09,438
77710,2023-10-10,449.88
77711,2023-10-11,450.42
77712,2023-10-12,451.05
77713,2023-10-13,453.99
77714,2023-10-16,460.24
77715,2023-10-17,462.61
77716,2023-10-18,466
77717,2023-10-19,468.95
77718,2023-10-20,474.84
77719,2023-10-23,472.47
77720,2023-10-24,473.31
77721,2023-10-25,471
77722,2023-10-26,474.17
77723,2023-10-27,475.8
77724,2023-10-30,476.9
77725,2023-10-31,476.86
77726,2023-11-01,475.4
77727,2023-11-02,476.32
77728,2023-11-03,476.99
77729,2023-11-06,474.63
77730,2023-11-07,471.44
77731,2023-11-08,470.5
77732,2023-11-09,467.73
77733,2023-11-10,469.46
77734,2023-11-13,468.94
77735,2023-11-14,470.78
77736,2023-11-15,471.55
77737,2023-11-16,470.88
77738,2023-11-17,471.65
77739,2023-11-20,466.35
77740,2023-11-21,466.79
77741,2023-11-22,465.69
77742,2023-11-23,465
77743,2023-11-24,465.02
77744,2023-11-27,469.83
77745,2023-11-28,471.31
77746,2023-11-29,474.22
77747,2023-11-30,474.04
77748,2023-12-01,474.32
77749,2023-12-04,480.45
77750,2023-12-05,473.93
77751,2023-12-06,473.7
77752,2023-12-07,474.45
77753,2023-12-08,474.1
77754,2023-12-11,469.34
77755,2023-12-12,467.76
77756,2023-12-13,466.01
77757,2023-12-14,475.03
77758,2023-12-15,474
77759,2023-12-18,473.82
77760,2023-12-19,473.99
77761,2023-12-20,476.6
77762,2023-12-21,475.54
77763,2023-12-22,478.66
77764,2023-12-25,479
77765,2023-12-26,480.49
77766,2023-12-27,482.17
77767,2023-12-28,482.19
77768,2023-12-29,479.59
77769,2024-01-02,483.66
77770,2024-01-03,481.49
77771,2024-01-04,480.4
77772,2024-01-05,480
77773,2024-01-08,479
77774,2024-01-09,478.66
77775,2024-01-10,478.08
77776,2024-01-11,478.2
77777,2024-01-12,479.18
77778,2024-01-15,483.44
77779,2024-01-16,482.7
77780,2024-01-17,477.3
77781,2024-01-18,476
77782,2024-01-19,479.51
77783,2024-01-22,478.39
77784,2024-01-23,478.52
77785,2024-01-24,478
77786,2024-01-25,475.8
77787,2024-01-26,479.26
77788,2024-01-29,479.2
77789,2024-01-30,480.15
77790,2024-01-31,480
77791,2024-02-01,480
77792,2024-02-02,483.55
77793,2024-02-05,479.11
77794,2024-02-06,478.81
77795,2024-02-07,480.08
77796,2024-02-08,480.58
77797,2024-02-09,479.99
77798,2024-02-19,479.52
77799,2024-02-20,479.66
77800,2024-02-21,479.57
77801,2024-02-22,479.32
77802,2024-02-23,477.81
77803,2024-02-26,480.57
77804,2024-02-27,481.3
77805,2024-02-28,480.1
77806,2024-02-29,480.96
77807,2024-03-01,483.4
77808,2024-03-04,489
77809,2024-03-05,496.52
77810,2024-03-06,499.76
77811,2024-03-07,505.1
77812,2024-03-08,505.84
77813,2024-03-11,507.29
77814,2024-03-12,505.24
77815,2024-03-13,504.79
77816,2024-03-14,505.2
77817,2024-03-15,507.12
77818,2024-03-18,503.26
77819,2024-03-19,504.06
77820,2024-03-20,505.2
77821,2024-03-21,514.94
77822,2024-03-22,511.16
77823,2024-03-25,511.13
77824,2024-03-26,512.52
77825,2024-03-27,515.94
77826,2024-03-28,518.8
77827,2024-03-29,527.54
77828,2024-04-01,533.74
77829,2024-04-02,533.8
77830,2024-04-03,537.5
77831,2024-04-08,554.11
77832,2024-04-09,555.5
77833,2024-04-10,557.9
77834,2024-04-11,554.14
77835,2024-04-12,567.21
77836,2024-04-15,558.68
77837,2024-04-16,562.5
77838,2024-04-17,564.46
77839,2024-04-18,563.37
77840,2024-04-19,565.55
77841,2024-04-22,556.55
77842,2024-04-23,544.01
77843,2024-04-24,548.33
77844,2024-04-25,548.16
77845,2024-04-26,553
77846,2024-04-29,549.06
77847,2024-04-30,545.8
77848,2024-05-06,544.13
77849,2024-05-07,544.84
77850,2024-05-08,544.18
77851,2024-05-09,543.43
77852,2024-05-10,556.34
77853,2024-05-13,553.01
77854,2024-05-14,550.66
77855,2024-05-15,555.99
77856,2024-05-16,560.35
77857,2024-05-17,561.44
77858,2024-05-20,573.8
77859,2024-05-21,568.96
77860,2024-05-22,568.6
77861,2024-05-23,556.72
77862,2024-05-24,551.43
77863,2024-05-27,551.6
77864,2024-05-28,552.7
77865,2024-05-29,555.76
77866,2024-05-30,551.72
77867,2024-05-31,553.6
77868,2024-06-03,549.19
77869,2024-06-04,553.49
77870,2024-06-05,550.25
77871,2024-06-06,559.36
77872,2024-06-07,559.9
77873,2024-06-11,543.95
77874,2024-06-12,545.97
77875,2024-06-13,546.26
77876,2024-06-14,546.24
77877,2024-06-17,547.33
77878,2024-06-18,547.64
77879,2024-06-19,550.06
77880,2024-06-20,554.35
77881,2024-06-21,556.25
77882,2024-06-24,549.98
77883,2024-06-25,549.75
77884,2024-06-26,546.18
77885,2024-06-27,543.88
77886,2024-06-28,549.88
77887,2024-07-01,549.2
77888,2024-07-02,549.5
77889,2024-07-03,554.16
77890,2024-07-04,556.45
77891,2024-07-05,557.96
77892,2024-07-08,559.22
77893,2024-07-09,555.9
77894,2024-07-10,560.85
77895,2024-07-11,561.78
77896,2024-07-12,563.26
77897,2024-07-15,563.66
77898,2024-07-16,570.82
77899,2024-07-17,577.37
77900,2024-07-18,577.56
77901,2024-07-19,561.9
77902,2024-07-22,563.32
77903,2024-07-23,560
77904,2024-07-24,566.35
77905,2024-07-25,552.4
77906,2024-07-26,555.5
77907,2024-07-29,558.79
77908,2024-07-30,558.68
77909,2024-07-31,563.26
77910,2024-08-01,568.61
77911,2024-08-02,571.17
77912,2024-08-05,560.7
77913,2024-08-06,554.28
77914,2024-08-07,554.7
77915,2024-08-08,555.16
77916,2024-08-09,560.94
77917,2024-08-12,564.1
77918,2024-08-13,567.84
77919,2024-08-14,566.71
77920,2024-08-15,565.66
77921,2024-08-16,566.14
77922,2024-08-19,572.26
77923,2024-08-20,572.75
77924,2024-08-21,574.5
77925,2024-08-22,572.89
77926,2024-08-23,571.58
77927,2024-08-26,574.89
77928,2024-08-27,573.99
77929,2024-08-28,573.33
77930,2024-08-29,574.9
77931,2024-08-30,573.44
77932,2024-09-02,570.7
77933,2024-09-03,571.48
77934,2024-09-04,567.53
77935,2024-09-05,571.79
77936,2024-09-06,572.84
77937,2024-09-09,570.26
77938,2024-09-10,572.72
77939,2024-09-11,575.74
77940,2024-09-12,575
77941,2024-09-13,582.54
77942,2024-09-18,581.98
77943,2024-09-19,583.05
77944,2024-09-20,588.3
77945,2024-09-23,592.2
77946,2024-09-24,592
77947,2024-09-25,595.66
77948,2024-09-26,597.15
77949,2024-09-27,597.16
77950,2024-09-30,595.25
77951,2024-10-08,593.4
77952,2024-10-09,588.6
77953,2024-10-10,590.89
77954,2024-10-11,597.3
77955,2024-10-14,600.82
77956,2024-10-15,603.26
77957,2024-10-16,609.96
77958,2024-10-17,612.66
77959,2024-10-18,616.83
77960,2024-10-21,624.06
77961,2024-10-22,625
77962,2024-10-23,628.68
77963,2024-10-24,623.03
77964,2024-10-25,621.5
77965,2024-10-28,624.65
77966,2024-10-29,629.5
77967,2024-10-30,636.75
77968,2024-10-31,634
77969,2024-11-01,627.67
77970,2024-11-04,623.48
77971,2024-11-05,623.78
77972,2024-11-06,624.69
77973,2024-11-07,610.01
77974,2024-11-08,612.85
77975,2024-11-11,613.3
77976,2024-11-12,602.81
77977,2024-11-13,603.09
77978,2024-11-14,591.12
77979,2024-11-15,591.97
77980,2024-11-18,598.77
77981,2024-11-19,607.3
77982,2024-11-20,608
77983,2024-11-21,616.42
77984,2024-11-22,623.91
77985,2024-11-25,616.51
77986,2024-11-26,607
77987,2024-11-27,613.8
77988,2024-11-28,611.77
77989,2024-11-29,614.88
77990,2024-12-02,613.18
77991,2024-12-03,616.72
77992,2024-12-04,615.86
77993,2024-12-05,616
77994,2024-12-06,614.09
77995,2024-12-09,617.26
77996,2024-12-10,619.63
77997,2024-12-11,624.79
77998,2024-12-12,628.83
77999,2024-12-13,622.43
78000,2024-12-16,618.34
78001,2024-12-17,618.21
78002,2024-12-18,616.5
78003,2024-12-19,614.53
78004,2024-12-20,611.83
78005,2024-12-23,618.4
78006,2024-12-24,616.34
78007,2024-12-25,616.8
78008,2024-12-26,618.07
78009,2024-12-27,618.55
78010,2024-12-30,616.5
78011,2024-12-31,614.8
