Name,Date,Time,Weektime,Tradetime_Dum,Tpostnum,Pospostnum,Negpostnum,Neupostnum,Readnum,Commentnum
黄金吧,2020/1/1,15:00-9:00,星期三,0,165,41,29,95,65198,203
黄金吧,2020/1/1,9:00-15:00,星期三,1,11,1,3,7,6010,22
黄金吧,2020/1/2,15:00-9:00,星期四,0,33,6,4,23,17623,41
黄金吧,2020/1/2,9:00-15:00,星期四,1,49,17,6,26,10898,56
黄金吧,2020/1/3,15:00-9:00,星期五,0,341,123,55,163,106554,373
黄金吧,2020/1/3,9:00-15:00,星期五,1,119,36,28,55,23188,84
黄金吧,2020/1/3,15:00-24:00,星期五,0,391,115,63,213,109154,449
黄金吧,2020/1/4,0:00-24:00,星期六,0,98,30,16,52,97698,231
黄金吧,2020/1/5,0:00-24:00,星期日,0,43,16,5,22,31920,81
黄金吧,2020/1/6,0:00-9:00,星期一,0,183,52,34,97,79191,216
黄金吧,2020/1/6,9:00-15:00,星期一,1,120,37,16,67,30635,135
黄金吧,2020/1/7,15:00-9:00,星期二,0,485,115,87,283,204935,561
黄金吧,2020/1/7,9:00-15:00,星期二,1,124,40,14,70,36361,146
黄金吧,2020/1/8,15:00-9:00,星期三,0,699,213,114,372,192808,638
黄金吧,2020/1/8,9:00-15:00,星期三,1,224,63,40,121,51961,201
黄金吧,2020/1/9,15:00-9:00,星期四,0,1080,242,225,613,307437,1084
黄金吧,2020/1/9,9:00-15:00,星期四,1,135,35,29,71,40478,139
黄金吧,2020/1/10,15:00-9:00,星期五,0,470,120,79,271,171639,570
黄金吧,2020/1/10,9:00-15:00,星期五,1,97,28,18,51,27844,82
黄金吧,2020/1/10,15:00-24:00,星期五,0,442,111,94,237,128395,422
黄金吧,2020/1/11,0:00-24:00,星期六,0,75,23,13,39,78675,195
黄金吧,2020/1/12,0:00-24:00,星期日,0,30,13,2,15,28192,79
黄金吧,2020/1/13,0:00-9:00,星期一,0,67,19,9,39,41472,143
黄金吧,2020/1/13,9:00-15:00,星期一,1,94,25,23,46,27276,89
黄金吧,2020/1/14,15:00-9:00,星期二,0,295,72,51,172,98316,334
黄金吧,2020/1/14,9:00-15:00,星期二,1,101,22,25,54,26358,70
黄金吧,2020/1/15,15:00-9:00,星期三,0,252,73,32,147,104587,324
黄金吧,2020/1/15,9:00-15:00,星期三,1,82,19,16,47,25677,94
黄金吧,2020/1/16,15:00-9:00,星期四,0,298,76,64,158,124152,260
黄金吧,2020/1/16,9:00-15:00,星期四,1,73,19,17,37,21341,171
黄金吧,2020/1/17,15:00-9:00,星期五,0,217,57,39,121,86412,290
黄金吧,2020/1/17,9:00-15:00,星期五,1,79,15,15,49,19649,57
黄金吧,2020/1/17,15:00-24:00,星期五,0,184,53,19,112,57444,182
黄金吧,2020/1/18,0:00-24:00,星期六,0,28,11,4,13,26180,32
黄金吧,2020/1/19,0:00-24:00,星期日,0,17,2,3,12,17336,29
黄金吧,2020/1/20,0:00-9:00,星期一,0,23,6,4,13,16401,21
黄金吧,2020/1/20,9:00-15:00,星期一,1,46,16,3,27,12703,41
黄金吧,2020/1/21,15:00-9:00,星期二,0,98,20,18,60,40754,110
黄金吧,2020/1/21,9:00-15:00,星期二,1,61,27,9,25,20146,91
黄金吧,2020/1/22,15:00-9:00,星期三,0,316,57,69,190,112401,263
黄金吧,2020/1/22,9:00-15:00,星期三,1,53,7,10,36,13416,46
黄金吧,2020/1/23,15:00-9:00,星期四,0,150,42,24,84,48930,124
黄金吧,2020/1/23,9:00-15:00,星期四,1,38,6,2,30,8778,35
黄金吧,2020/1/24,15:00-9:00,星期五,0,120,37,17,66,60747,156
黄金吧,2020/1/24,9:00-15:00,星期五,1,15,3,1,11,11724,36
黄金吧,2020/1/24,15:00-24:00,星期五,0,75,27,10,38,68254,95
黄金吧,2020/1/25,0:00-24:00,星期六,0,39,15,5,19,51500,70
黄金吧,2020/1/26,0:00-24:00,星期日,0,24,9,1,14,31554,55
黄金吧,2020/1/27,0:00-9:00,星期一,0,28,9,4,15,43351,60
黄金吧,2020/1/27,9:00-15:00,星期一,1,77,21,10,46,65872,209
黄金吧,2020/1/28,15:00-9:00,星期二,0,136,48,13,75,175647,236
黄金吧,2020/1/28,9:00-15:00,星期二,1,47,13,2,32,35711,53
黄金吧,2020/1/29,15:00-9:00,星期三,0,144,37,24,83,156079,235
黄金吧,2020/1/29,9:00-15:00,星期三,1,47,7,3,37,48672,187
黄金吧,2020/1/30,15:00-9:00,星期四,0,131,40,23,68,186446,226
黄金吧,2020/1/30,9:00-15:00,星期四,1,56,10,5,41,53483,112
黄金吧,2020/1/31,15:00-9:00,星期五,0,200,57,31,112,199521,283
黄金吧,2020/1/31,9:00-15:00,星期五,1,71,19,8,44,49421,147
黄金吧,2020/1/31,15:00-24:00,星期五,0,137,39,19,79,105597,180
黄金吧,2020/2/1,0:00-24:00,星期六,0,59,23,4,32,66157,87
黄金吧,2020/2/2,0:00-24:00,星期日,0,23,4,4,15,32974,29
黄金吧,2020/2/3,0:00-9:00,星期一,0,49,11,5,33,34901,107
黄金吧,2020/2/3,9:00-15:00,星期一,1,87,21,12,54,19820,83
黄金吧,2020/2/4,15:00-9:00,星期二,0,147,38,22,87,57812,147
黄金吧,2020/2/4,9:00-15:00,星期二,1,34,6,5,23,10314,34
黄金吧,2020/2/5,15:00-9:00,星期三,0,222,41,46,135,86534,256
黄金吧,2020/2/5,9:00-15:00,星期三,1,35,8,0,27,13536,42
黄金吧,2020/2/6,15:00-9:00,星期四,0,198,40,32,126,71959,224
黄金吧,2020/2/6,9:00-15:00,星期四,1,43,10,5,28,13266,68
黄金吧,2020/2/7,15:00-9:00,星期五,0,191,60,19,112,66456,229
黄金吧,2020/2/7,9:00-15:00,星期五,1,41,16,2,23,12262,43
黄金吧,2020/2/7,15:00-24:00,星期五,0,243,48,50,145,87126,327
黄金吧,2020/2/8,0:00-24:00,星期六,0,27,10,2,15,25553,73
黄金吧,2020/2/9,0:00-24:00,星期日,0,12,7,1,4,10062,56
黄金吧,2020/2/10,0:00-9:00,星期一,0,37,13,1,23,14800,44
黄金吧,2020/2/10,9:00-15:00,星期一,1,63,16,8,39,15239,37
黄金吧,2020/2/11,15:00-9:00,星期二,0,150,52,28,70,61106,156
黄金吧,2020/2/11,9:00-15:00,星期二,1,56,14,4,38,13178,57
黄金吧,2020/2/12,15:00-9:00,星期三,0,145,42,17,86,63904,226
黄金吧,2020/2/12,9:00-15:00,星期三,1,34,9,1,24,11092,34
黄金吧,2020/2/13,15:00-9:00,星期四,0,221,50,34,137,66962,253
黄金吧,2020/2/13,9:00-15:00,星期四,1,65,21,4,40,16552,41
黄金吧,2020/2/14,15:00-9:00,星期五,0,182,56,29,97,66212,213
黄金吧,2020/2/14,9:00-15:00,星期五,1,59,13,10,36,16347,74
黄金吧,2020/2/14,15:00-24:00,星期五,0,181,59,24,98,63109,272
黄金吧,2020/2/15,0:00-24:00,星期六,0,49,18,4,27,40668,175
黄金吧,2020/2/16,0:00-24:00,星期日,0,28,11,2,15,30836,131
黄金吧,2020/2/17,0:00-9:00,星期一,0,39,14,4,21,26481,67
黄金吧,2020/2/17,9:00-15:00,星期一,1,39,10,4,25,10578,35
黄金吧,2020/2/18,15:00-9:00,星期二,0,139,43,18,78,45608,122
黄金吧,2020/2/18,9:00-15:00,星期二,1,56,13,14,29,20816,68
黄金吧,2020/2/19,15:00-9:00,星期三,0,510,169,75,266,155809,597
黄金吧,2020/2/19,9:00-15:00,星期三,1,69,17,9,43,18158,75
黄金吧,2020/2/20,15:00-9:00,星期四,0,595,168,108,319,165297,633
黄金吧,2020/2/20,9:00-15:00,星期四,1,91,21,11,59,22191,112
黄金吧,2020/2/21,15:00-9:00,星期五,0,688,204,111,373,240231,1122
黄金吧,2020/2/21,9:00-15:00,星期五,1,160,51,24,85,31844,214
黄金吧,2020/2/21,15:00-24:00,星期五,0,839,240,161,438,205170,1104
黄金吧,2020/2/22,0:00-24:00,星期六,0,152,46,10,96,119764,365
黄金吧,2020/2/23,0:00-24:00,星期日,0,52,17,0,35,49104,224
黄金吧,2020/2/24,0:00-9:00,星期一,0,307,91,52,164,94432,334
黄金吧,2020/2/24,9:00-15:00,星期一,1,129,52,15,62,29185,155
黄金吧,2020/2/25,15:00-9:00,星期二,0,1375,356,268,751,302587,1812
黄金吧,2020/2/25,9:00-15:00,星期二,1,153,52,20,81,29354,153
黄金吧,2020/2/26,15:00-9:00,星期三,0,867,240,122,505,181876,742
黄金吧,2020/2/26,9:00-15:00,星期三,1,153,44,23,86,36229,162
黄金吧,2020/2/27,15:00-9:00,星期四,0,717,187,122,408,156789,847
黄金吧,2020/2/27,9:00-15:00,星期四,1,134,32,19,83,26398,138
黄金吧,2020/2/28,15:00-9:00,星期五,0,975,253,160,562,169535,790
黄金吧,2020/2/28,9:00-15:00,星期五,1,219,51,25,143,48732,227
黄金吧,2020/2/28,15:00-24:00,星期五,0,1131,191,220,720,146735,586
黄金吧,2020/2/29,0:00-24:00,星期六,0,454,89,68,297,166403,541
黄金吧,2020/3/1,0:00-24:00,星期日,0,85,14,6,65,51820,120
黄金吧,2020/3/2,0:00-9:00,星期一,0,169,44,22,103,42887,144
黄金吧,2020/3/2,9:00-15:00,星期一,1,156,43,28,85,38854,172
黄金吧,2020/3/3,15:00-9:00,星期二,0,458,117,72,269,103794,463
黄金吧,2020/3/3,9:00-15:00,星期二,1,84,21,15,48,18072,67
黄金吧,2020/3/4,15:00-9:00,星期三,0,802,229,139,434,125934,411
黄金吧,2020/3/4,9:00-15:00,星期三,1,88,22,17,49,20149,71
黄金吧,2020/3/5,15:00-9:00,星期四,0,390,110,64,216,77826,304
黄金吧,2020/3/5,9:00-15:00,星期四,1,56,20,8,28,12497,48
黄金吧,2020/3/6,15:00-9:00,星期五,0,619,230,70,319,135765,614
黄金吧,2020/3/6,9:00-15:00,星期五,1,165,55,23,87,38099,183
黄金吧,2020/3/6,15:00-24:00,星期五,0,1276,276,295,705,205119,769
黄金吧,2020/3/7,0:00-24:00,星期六,0,200,51,36,113,78065,204
黄金吧,2020/3/8,0:00-24:00,星期日,0,56,16,4,36,32728,103
黄金吧,2020/3/9,0:00-9:00,星期一,0,245,87,36,122,55338,226
黄金吧,2020/3/9,9:00-15:00,星期一,1,346,80,73,193,69140,288
黄金吧,2020/3/10,15:00-9:00,星期二,0,803,172,109,522,132997,610
黄金吧,2020/3/10,9:00-15:00,星期二,1,112,24,19,69,22655,72
黄金吧,2020/3/11,15:00-9:00,星期三,0,321,74,51,196,75508,266
黄金吧,2020/3/11,9:00-15:00,星期三,1,80,26,4,50,19021,46
黄金吧,2020/3/12,15:00-9:00,星期四,0,474,88,84,302,112286,406
黄金吧,2020/3/12,9:00-15:00,星期四,1,122,27,16,79,43793,121
黄金吧,2020/3/13,15:00-9:00,星期五,0,1468,287,249,932,217663,627
黄金吧,2020/3/13,9:00-15:00,星期五,1,139,42,22,75,31193,121
黄金吧,2020/3/13,15:00-24:00,星期五,0,296,60,31,205,72215,279
黄金吧,2020/3/14,0:00-24:00,星期六,0,238,40,38,160,111597,244
黄金吧,2020/3/15,0:00-24:00,星期日,0,48,10,1,37,25470,88
黄金吧,2020/3/16,0:00-9:00,星期一,0,131,23,18,90,37254,176
黄金吧,2020/3/16,9:00-15:00,星期一,1,101,27,17,57,33141,129
黄金吧,2020/3/17,15:00-9:00,星期二,0,1218,263,243,712,196111,973
黄金吧,2020/3/17,9:00-15:00,星期二,1,98,18,22,58,25349,69
黄金吧,2020/3/18,15:00-9:00,星期三,0,682,182,121,379,131122,528
黄金吧,2020/3/18,9:00-15:00,星期三,1,66,11,12,43,26152,105
黄金吧,2020/3/19,15:00-9:00,星期四,0,539,123,87,329,111443,422
黄金吧,2020/3/19,9:00-15:00,星期四,1,94,21,13,60,23344,80
黄金吧,2020/3/20,15:00-9:00,星期五,0,218,50,39,129,52824,197
黄金吧,2020/3/20,9:00-15:00,星期五,1,47,15,2,30,19722,45
黄金吧,2020/3/20,15:00-24:00,星期五,0,140,43,17,80,32200,167
黄金吧,2020/3/21,0:00-24:00,星期六,0,54,16,6,32,13249,57
黄金吧,2020/3/22,0:00-24:00,星期日,0,28,10,1,17,9199,37
黄金吧,2020/3/23,0:00-9:00,星期一,0,71,26,9,36,11787,79
黄金吧,2020/3/23,9:00-15:00,星期一,1,50,14,9,27,11024,50
黄金吧,2020/3/24,15:00-9:00,星期二,0,573,201,85,287,77123,442
黄金吧,2020/3/24,9:00-15:00,星期二,1,136,36,17,83,23235,194
黄金吧,2020/3/25,15:00-9:00,星期三,0,1621,440,326,855,211942,1215
黄金吧,2020/3/25,9:00-15:00,星期三,1,163,39,30,94,32376,215
黄金吧,2020/3/26,15:00-9:00,星期四,0,598,150,103,345,91793,598
黄金吧,2020/3/26,9:00-15:00,星期四,1,107,26,16,65,19661,92
黄金吧,2020/3/27,15:00-9:00,星期五,0,526,157,77,292,76043,508
黄金吧,2020/3/27,9:00-15:00,星期五,1,68,15,12,41,20967,129
黄金吧,2020/3/27,15:00-24:00,星期五,0,299,79,58,162,43788,318
黄金吧,2020/3/28,0:00-24:00,星期六,0,207,62,16,129,78076,406
黄金吧,2020/3/29,0:00-24:00,星期日,0,72,20,4,48,28298,206
黄金吧,2020/3/30,0:00-9:00,星期一,0,102,25,11,66,23749,125
黄金吧,2020/3/30,9:00-15:00,星期一,1,97,24,15,58,18594,70
黄金吧,2020/3/31,15:00-9:00,星期二,0,247,58,34,155,44388,278
黄金吧,2020/3/31,9:00-15:00,星期二,1,66,16,10,40,16610,83
黄金吧,2020/4/1,15:00-9:00,星期三,0,403,80,69,254,74703,439
黄金吧,2020/4/1,9:00-15:00,星期三,1,148,46,21,81,35207,82
黄金吧,2020/4/2,15:00-9:00,星期四,0,487,113,87,287,100735,409
黄金吧,2020/4/2,9:00-15:00,星期四,1,130,38,14,78,29846,114
黄金吧,2020/4/3,15:00-9:00,星期五,0,500,163,61,276,83791,717
黄金吧,2020/4/3,9:00-15:00,星期五,1,108,26,23,59,23814,77
黄金吧,2020/4/3,15:00-24:00,星期五,0,264,72,32,160,50887,300
黄金吧,2020/4/4,0:00-24:00,星期六,0,61,15,6,40,17155,95
黄金吧,2020/4/5,0:00-24:00,星期日,0,29,7,1,21,12457,36
黄金吧,2020/4/6,0:00-9:00,星期一,0,63,19,5,39,16270,62
黄金吧,2020/4/6,9:00-15:00,星期一,1,147,38,19,90,36710,156
黄金吧,2020/4/7,15:00-9:00,星期二,0,879,279,130,470,152468,930
黄金吧,2020/4/7,9:00-15:00,星期二,1,156,47,25,84,37323,110
黄金吧,2020/4/8,15:00-9:00,星期三,0,441,124,72,245,72206,398
黄金吧,2020/4/8,9:00-15:00,星期三,1,95,35,2,58,23793,69
黄金吧,2020/4/9,15:00-9:00,星期四,0,295,81,51,163,56734,286
黄金吧,2020/4/9,9:00-15:00,星期四,1,93,25,13,55,20559,65
黄金吧,2020/4/10,15:00-9:00,星期五,0,813,273,117,423,114268,877
黄金吧,2020/4/10,9:00-15:00,星期五,1,74,18,10,46,23898,94
黄金吧,2020/4/10,15:00-24:00,星期五,0,48,16,2,30,11434,63
黄金吧,2020/4/11,0:00-24:00,星期六,0,30,9,2,19,12576,56
黄金吧,2020/4/12,0:00-24:00,星期日,0,31,9,3,19,9191,59
黄金吧,2020/4/13,0:00-9:00,星期一,0,82,24,12,46,19346,111
黄金吧,2020/4/13,9:00-15:00,星期一,1,121,32,13,76,28989,109
黄金吧,2020/4/14,15:00-9:00,星期二,0,375,129,34,212,77197,391
黄金吧,2020/4/14,9:00-15:00,星期二,1,209,54,24,131,49993,169
黄金吧,2020/4/15,15:00-9:00,星期三,0,559,151,85,323,106510,492
黄金吧,2020/4/15,9:00-15:00,星期三,1,144,36,14,94,34524,102
黄金吧,2020/4/16,15:00-9:00,星期四,0,388,111,65,212,67109,282
黄金吧,2020/4/16,9:00-15:00,星期四,1,115,23,9,83,25413,112
黄金吧,2020/4/17,15:00-9:00,星期五,0,472,140,81,251,75901,320
黄金吧,2020/4/17,9:00-15:00,星期五,1,161,31,14,116,32256,108
黄金吧,2020/4/17,15:00-24:00,星期五,0,258,61,50,147,49328,206
黄金吧,2020/4/18,0:00-24:00,星期六,0,79,15,15,49,25372,98
黄金吧,2020/4/19,0:00-24:00,星期日,0,45,11,5,29,16851,44
黄金吧,2020/4/20,0:00-9:00,星期一,0,58,13,16,29,13351,43
黄金吧,2020/4/20,9:00-15:00,星期一,1,136,33,17,86,28823,93
黄金吧,2020/4/21,15:00-9:00,星期二,0,363,98,63,202,65820,290
黄金吧,2020/4/21,9:00-15:00,星期二,1,126,48,11,67,29016,78
黄金吧,2020/4/22,15:00-9:00,星期三,0,644,140,103,401,118346,582
黄金吧,2020/4/22,9:00-15:00,星期三,1,132,43,16,73,32409,99
黄金吧,2020/4/23,15:00-9:00,星期四,0,400,111,53,236,83202,426
黄金吧,2020/4/23,9:00-15:00,星期四,1,144,46,14,84,31587,125
黄金吧,2020/4/24,15:00-9:00,星期五,0,391,112,51,228,78230,350
黄金吧,2020/4/24,9:00-15:00,星期五,1,152,52,28,72,32299,87
黄金吧,2020/4/24,15:00-24:00,星期五,0,296,76,48,172,54598,202
黄金吧,2020/4/25,0:00-24:00,星期六,0,75,18,6,51,23920,69
黄金吧,2020/4/26,0:00-24:00,星期日,0,36,19,1,16,17378,30
黄金吧,2020/4/27,0:00-9:00,星期一,0,31,11,3,17,11725,51
黄金吧,2020/4/27,9:00-15:00,星期一,1,113,26,12,75,31154,64
黄金吧,2020/4/28,15:00-9:00,星期二,0,338,56,59,223,70790,203
黄金吧,2020/4/28,9:00-15:00,星期二,1,133,31,14,88,30439,82
黄金吧,2020/4/29,15:00-9:00,星期三,0,265,69,39,157,57038,234
黄金吧,2020/4/29,9:00-15:00,星期三,1,102,36,4,62,28183,42
黄金吧,2020/4/30,15:00-9:00,星期四,0,236,61,28,147,43087,162
黄金吧,2020/4/30,9:00-15:00,星期四,1,121,34,7,80,27938,92
黄金吧,2020/5/1,15:00-9:00,星期五,0,245,50,34,161,50740,209
黄金吧,2020/5/1,9:00-15:00,星期五,1,90,9,23,58,27236,85
黄金吧,2020/5/1,15:00-24:00,星期五,0,203,48,19,136,50222,184
黄金吧,2020/5/2,0:00-24:00,星期六,0,49,13,2,34,19480,74
黄金吧,2020/5/3,0:00-24:00,星期日,0,34,7,2,25,14315,58
黄金吧,2020/5/4,0:00-9:00,星期一,0,29,4,2,23,13650,75
黄金吧,2020/5/4,9:00-15:00,星期一,1,125,35,10,80,40510,154
黄金吧,2020/5/5,15:00-9:00,星期二,0,219,46,33,140,56598,210
黄金吧,2020/5/5,9:00-15:00,星期二,1,109,17,7,85,37749,127
黄金吧,2020/5/6,15:00-9:00,星期三,0,251,64,38,149,70225,222
黄金吧,2020/5/6,9:00-15:00,星期三,1,131,40,15,76,33506,76
黄金吧,2020/5/7,15:00-9:00,星期四,0,377,97,57,223,82666,285
黄金吧,2020/5/7,9:00-15:00,星期四,1,92,14,10,68,24724,47
黄金吧,2020/5/8,15:00-9:00,星期五,0,379,106,53,220,82660,324
黄金吧,2020/5/8,9:00-15:00,星期五,1,117,28,16,73,31844,114
黄金吧,2020/5/8,15:00-24:00,星期五,0,361,86,69,206,69775,274
黄金吧,2020/5/9,0:00-24:00,星期六,0,72,15,11,46,28306,78
黄金吧,2020/5/10,0:00-24:00,星期日,0,39,18,2,19,14459,19
黄金吧,2020/5/11,0:00-9:00,星期一,0,33,12,4,17,12571,60
黄金吧,2020/5/11,9:00-15:00,星期一,1,141,31,18,92,31680,83
黄金吧,2020/5/12,15:00-9:00,星期二,0,309,59,61,189,57901,199
黄金吧,2020/5/12,9:00-15:00,星期二,1,117,30,13,74,28170,60
黄金吧,2020/5/13,15:00-9:00,星期三,0,281,69,41,171,57510,186
黄金吧,2020/5/13,9:00-15:00,星期三,1,124,37,13,74,28474,76
黄金吧,2020/5/14,15:00-9:00,星期四,0,431,105,81,245,82428,299
黄金吧,2020/5/14,9:00-15:00,星期四,1,132,37,10,85,31002,81
黄金吧,2020/5/15,15:00-9:00,星期五,0,558,182,59,317,102847,407
黄金吧,2020/5/15,9:00-15:00,星期五,1,153,45,18,90,33992,99
黄金吧,2020/5/15,15:00-24:00,星期五,0,305,95,45,165,54962,255
黄金吧,2020/5/16,0:00-24:00,星期六,0,75,30,8,37,27113,83
黄金吧,2020/5/17,0:00-24:00,星期日,0,48,21,9,18,21220,70
黄金吧,2020/5/18,0:00-9:00,星期一,0,88,34,16,38,26076,120
黄金吧,2020/5/18,9:00-15:00,星期一,1,185,57,23,105,48786,162
黄金吧,2020/5/19,15:00-9:00,星期二,0,615,130,116,369,117852,439
黄金吧,2020/5/19,9:00-15:00,星期二,1,149,46,12,91,32962,112
黄金吧,2020/5/20,15:00-9:00,星期三,0,328,82,39,207,79197,366
黄金吧,2020/5/20,9:00-15:00,星期三,1,126,36,9,81,32245,82
黄金吧,2020/5/21,15:00-9:00,星期四,0,280,77,40,163,67769,289
黄金吧,2020/5/21,9:00-15:00,星期四,1,150,24,23,103,40845,108
黄金吧,2020/5/22,15:00-9:00,星期五,0,315,74,63,178,91065,366
黄金吧,2020/5/22,9:00-15:00,星期五,1,106,25,13,68,35115,77
黄金吧,2020/5/22,15:00-24:00,星期五,0,215,52,31,132,78778,168
黄金吧,2020/5/23,0:00-24:00,星期六,0,67,17,14,36,73966,96
黄金吧,2020/5/24,0:00-24:00,星期日,0,52,14,2,36,35382,49
黄金吧,2020/5/25,0:00-9:00,星期一,0,45,11,9,25,40819,55
黄金吧,2020/5/25,9:00-15:00,星期一,1,117,29,10,78,61030,115
黄金吧,2020/5/26,15:00-9:00,星期二,0,249,69,39,141,87325,251
黄金吧,2020/5/26,9:00-15:00,星期二,1,134,41,20,73,65335,108
黄金吧,2020/5/27,15:00-9:00,星期三,0,274,52,49,173,70594,188
黄金吧,2020/5/27,9:00-15:00,星期三,1,116,30,22,64,40558,76
黄金吧,2020/5/28,15:00-9:00,星期四,0,342,77,65,200,83686,289
黄金吧,2020/5/28,9:00-15:00,星期四,1,143,45,12,86,45809,105
黄金吧,2020/5/29,15:00-9:00,星期五,0,245,64,25,156,62599,209
黄金吧,2020/5/29,9:00-15:00,星期五,1,72,20,5,47,40222,69
黄金吧,2020/5/29,15:00-24:00,星期五,0,174,61,31,82,32925,139
黄金吧,2020/5/30,0:00-24:00,星期六,0,32,17,2,13,13402,51
黄金吧,2020/5/31,0:00-24:00,星期日,0,22,8,4,10,9306,30
黄金吧,2020/6/1,0:00-9:00,星期一,0,29,8,3,18,14838,57
黄金吧,2020/6/1,9:00-15:00,星期一,1,83,27,7,49,21237,102
黄金吧,2020/6/2,15:00-9:00,星期二,0,241,60,39,142,55285,241
黄金吧,2020/6/2,9:00-15:00,星期二,1,93,25,13,55,20318,90
黄金吧,2020/6/3,15:00-9:00,星期三,0,256,66,47,143,50255,213
黄金吧,2020/6/3,9:00-15:00,星期三,1,80,23,11,46,20021,94
黄金吧,2020/6/4,15:00-9:00,星期四,0,436,89,77,270,69112,255
