Name,Date,Time,Weektime,Tradetime_Dum,Tpostnum,Pospostnum,Negpostnum,Neupostnum,Readnum,Commentnum
黄金吧,2020/11/13,9:00-15:00,星期五,1,49,8,5,36,12188,44
黄金吧,2020/11/13,15:00-24:00,星期五,0,152,44,31,77,34171,120
黄金吧,2020/11/14,0:00-24:00,星期六,0,26,8,1,17,10546,37
黄金吧,2020/11/15,0:00-24:00,星期日,0,11,6,0,5,3399,3
黄金吧,2020/11/16,0:00-9:00,星期一,0,11,5,0,6,3511,10
黄金吧,2020/11/16,9:00-15:00,星期一,1,68,12,7,49,15824,45
黄金吧,2020/11/17,15:00-9:00,星期二,0,361,85,81,195,66275,216
黄金吧,2020/11/17,9:00-15:00,星期二,1,75,22,12,41,13779,23
黄金吧,2020/11/18,15:00-9:00,星期三,0,176,32,32,112,35609,167
黄金吧,2020/11/18,9:00-15:00,星期三,1,55,8,5,42,13847,48
黄金吧,2020/11/19,15:00-9:00,星期四,0,198,48,36,114,44844,157
黄金吧,2020/11/19,9:00-15:00,星期四,1,65,15,10,40,14994,55
黄金吧,2020/11/20,15:00-9:00,星期五,0,295,59,55,181,50736,230
黄金吧,2020/11/20,9:00-15:00,星期五,1,49,6,10,33,10964,38
黄金吧,2020/11/20,15:00-24:00,星期五,0,123,28,9,86,22772,120
黄金吧,2020/11/21,0:00-24:00,星期六,0,29,13,4,12,8219,40
黄金吧,2020/11/22,0:00-24:00,星期日,0,13,2,2,9,4203,10
黄金吧,2020/11/23,0:00-9:00,星期一,0,13,2,1,10,4214,15
黄金吧,2020/11/23,9:00-15:00,星期一,1,46,13,4,29,9025,3
黄金吧,2020/11/24,15:00-9:00,星期二,0,351,65,71,215,53940,191
黄金吧,2020/11/24,9:00-15:00,星期二,1,115,25,12,78,29976,113
黄金吧,2020/11/25,15:00-9:00,星期三,0,577,100,125,352,94182,424
黄金吧,2020/11/25,9:00-15:00,星期三,1,128,24,23,81,21921,62
黄金吧,2020/11/26,15:00-9:00,星期四,0,184,43,29,112,34927,157
黄金吧,2020/11/26,9:00-15:00,星期四,1,53,17,5,31,10864,29
黄金吧,2020/11/27,15:00-9:00,星期五,0,178,38,32,108,34067,129
黄金吧,2020/11/27,9:00-15:00,星期五,1,56,18,6,32,11066,39
黄金吧,2020/11/27,15:00-24:00,星期五,0,339,68,74,197,67503,336
黄金吧,2020/11/28,0:00-24:00,星期六,0,92,24,13,55,36188,152
黄金吧,2020/11/29,0:00-24:00,星期日,0,41,9,4,28,13883,53
黄金吧,2020/11/30,0:00-9:00,星期一,0,44,8,8,28,10676,43
黄金吧,2020/11/30,9:00-15:00,星期一,1,115,18,17,80,27608,63
黄金吧,2020/12/1,15:00-9:00,星期二,0,181,36,29,116,37801,124
黄金吧,2020/12/1,9:00-15:00,星期二,1,1,0,0,1,94,2
黄金吧,2020/12/2,15:00-9:00,星期三,0,51,9,11,31,13355,61
黄金吧,2020/12/2,9:00-15:00,星期三,1,64,12,5,47,17973,65
黄金吧,2020/12/3,15:00-9:00,星期四,0,295,58,58,179,57524,358
黄金吧,2020/12/3,9:00-15:00,星期四,1,85,25,7,53,22405,144
黄金吧,2020/12/4,15:00-9:00,星期五,0,240,57,65,118,44344,218
黄金吧,2020/12/4,9:00-15:00,星期五,1,70,13,7,50,13445,49
黄金吧,2020/12/4,15:00-24:00,星期五,0,204,35,42,127,40438,199
黄金吧,2020/12/5,0:00-24:00,星期六,0,23,4,3,16,11810,107
黄金吧,2020/12/6,0:00-24:00,星期日,0,12,2,0,10,4692,16
黄金吧,2020/12/7,0:00-9:00,星期一,0,15,3,1,11,4270,14
黄金吧,2020/12/7,9:00-15:00,星期一,1,62,12,11,39,14626,74
黄金吧,2020/12/8,15:00-9:00,星期二,0,344,80,55,209,50080,268
黄金吧,2020/12/8,9:00-15:00,星期二,1,84,21,20,43,26681,118
黄金吧,2020/12/9,15:00-9:00,星期三,0,194,46,40,108,36176,211
黄金吧,2020/12/9,9:00-15:00,星期三,1,95,19,17,59,20375,105
黄金吧,2020/12/10,15:00-9:00,星期四,0,213,30,37,146,31931,158
黄金吧,2020/12/10,9:00-15:00,星期四,1,50,3,4,43,13871,58
黄金吧,2020/12/11,15:00-9:00,星期五,0,173,33,25,115,31642,124
黄金吧,2020/12/11,9:00-15:00,星期五,1,57,11,5,41,13011,104
黄金吧,2020/12/11,15:00-24:00,星期五,0,101,23,19,59,16416,114
黄金吧,2020/12/12,0:00-24:00,星期六,0,25,5,3,17,7352,32
黄金吧,2020/12/13,0:00-24:00,星期日,0,18,3,4,11,5461,27
黄金吧,2020/12/14,0:00-9:00,星期一,0,13,3,2,8,3424,25
黄金吧,2020/12/14,9:00-15:00,星期一,1,81,8,7,66,20782,53
黄金吧,2020/12/15,15:00-9:00,星期二,0,173,27,25,121,34400,118
黄金吧,2020/12/15,9:00-15:00,星期二,1,65,12,6,47,15546,59
黄金吧,2020/12/16,15:00-9:00,星期三,0,166,43,23,100,36560,164
黄金吧,2020/12/16,9:00-15:00,星期三,1,73,18,10,45,14388,42
黄金吧,2020/12/17,15:00-9:00,星期四,0,154,37,26,91,33362,131
黄金吧,2020/12/17,9:00-15:00,星期四,1,81,21,10,50,16771,52
黄金吧,2020/12/18,15:00-9:00,星期五,0,288,69,54,165,52889,255
黄金吧,2020/12/18,9:00-15:00,星期五,1,79,19,8,52,16501,69
黄金吧,2020/12/18,15:00-24:00,星期五,0,110,21,15,74,19661,52
黄金吧,2020/12/19,0:00-24:00,星期六,0,26,4,5,17,8341,43
黄金吧,2020/12/20,0:00-24:00,星期日,0,15,2,2,11,7425,20
黄金吧,2020/12/21,0:00-9:00,星期一,0,20,5,3,12,6619,42
黄金吧,2020/12/21,9:00-15:00,星期一,1,77,17,14,46,20938,112
黄金吧,2020/12/22,15:00-9:00,星期二,0,342,63,82,197,49617,182
黄金吧,2020/12/22,9:00-15:00,星期二,1,94,24,14,56,22114,113
黄金吧,2020/12/23,15:00-9:00,星期三,0,183,46,30,107,32277,156
黄金吧,2020/12/23,9:00-15:00,星期三,1,63,10,6,47,13702,73
黄金吧,2020/12/24,15:00-9:00,星期四,0,155,33,18,104,30442,158
黄金吧,2020/12/24,9:00-15:00,星期四,1,59,16,3,40,10948,39
黄金吧,2020/12/25,15:00-9:00,星期五,0,119,27,14,78,19291,60
黄金吧,2020/12/25,9:00-15:00,星期五,1,14,6,0,8,3909,21
黄金吧,2020/12/25,15:00-24:00,星期五,0,9,3,3,3,975,1
黄金吧,2020/12/26,0:00-24:00,星期六,0,9,2,1,6,1216,4
黄金吧,2020/12/27,0:00-24:00,星期日,0,16,4,1,11,8901,29
黄金吧,2020/12/28,0:00-9:00,星期一,0,16,7,1,8,4925,40
黄金吧,2020/12/28,9:00-15:00,星期一,1,102,29,10,63,23314,85
黄金吧,2020/12/29,15:00-9:00,星期二,0,222,61,27,134,30832,120
黄金吧,2020/12/29,9:00-15:00,星期二,1,82,18,9,55,14546,58
黄金吧,2020/12/30,15:00-9:00,星期三,0,143,32,19,92,20439,90
黄金吧,2020/12/30,9:00-15:00,星期三,1,54,14,9,31,14231,88
黄金吧,2020/12/31,15:00-9:00,星期四,0,158,32,31,95,24421,115
黄金吧,2020/12/31,9:00-15:00,星期四,1,72,22,10,40,12271,30
黄金概念吧,2020/1/1,15:00-9:00,星期三,0,1,1,0,0,153,0
黄金概念吧,2020/1/3,9:00-15:00,星期五,1,8,2,2,4,1304,0
黄金概念吧,2020/1/3,15:00-24:00,星期五,0,1,1,0,0,216,0
黄金概念吧,2020/1/4,0:00-24:00,星期六,0,4,1,0,3,1353,1
黄金概念吧,2020/1/6,0:00-9:00,星期一,0,1,0,0,1,236,0
黄金概念吧,2020/1/6,9:00-15:00,星期一,1,6,3,0,3,1021,0
黄金概念吧,2020/1/7,15:00-9:00,星期二,0,1,0,0,1,556,2
黄金概念吧,2020/1/7,9:00-15:00,星期二,1,1,0,0,1,148,0
黄金概念吧,2020/1/8,15:00-9:00,星期三,0,1,0,0,1,237,0
黄金概念吧,2020/1/8,9:00-15:00,星期三,1,14,2,0,12,2468,4
黄金概念吧,2020/1/9,15:00-9:00,星期四,0,12,5,1,6,4684,1
黄金概念吧,2020/1/9,9:00-15:00,星期四,1,6,2,2,2,1068,0
黄金概念吧,2020/1/10,15:00-9:00,星期五,0,1,0,0,1,210,0
黄金概念吧,2020/1/10,9:00-15:00,星期五,1,3,1,0,2,510,2
黄金概念吧,2020/1/13,9:00-15:00,星期一,1,3,1,0,2,587,0
黄金概念吧,2020/1/14,15:00-9:00,星期二,0,1,0,0,1,162,0
黄金概念吧,2020/1/14,9:00-15:00,星期二,1,7,2,0,5,1551,1
黄金概念吧,2020/1/15,9:00-15:00,星期三,1,4,2,0,2,889,1
黄金概念吧,2020/1/16,15:00-9:00,星期四,0,3,1,0,2,1563,0
黄金概念吧,2020/1/16,9:00-15:00,星期四,1,5,2,0,3,1075,0
黄金概念吧,2020/1/17,9:00-15:00,星期五,1,1,0,0,1,293,0
黄金概念吧,2020/1/19,0:00-24:00,星期日,0,2,1,0,1,863,0
黄金概念吧,2020/1/20,9:00-15:00,星期一,1,4,3,0,1,888,0
黄金概念吧,2020/1/21,9:00-15:00,星期二,1,4,0,1,3,947,0
黄金概念吧,2020/1/22,9:00-15:00,星期三,1,3,1,0,2,657,0
黄金概念吧,2020/1/23,9:00-15:00,星期四,1,4,1,0,3,951,0
黄金概念吧,2020/1/24,15:00-9:00,星期五,0,2,1,0,1,826,0
黄金概念吧,2020/1/30,9:00-15:00,星期四,1,1,0,1,0,480,0
黄金概念吧,2020/2/3,0:00-9:00,星期一,0,1,0,0,1,1387,0
黄金概念吧,2020/2/3,9:00-15:00,星期一,1,4,2,0,2,731,0
黄金概念吧,2020/2/4,15:00-9:00,星期二,0,4,1,0,3,4971,0
黄金概念吧,2020/2/4,9:00-15:00,星期二,1,3,2,0,1,657,0
黄金概念吧,2020/2/5,9:00-15:00,星期三,1,2,2,0,0,419,0
黄金概念吧,2020/2/6,9:00-15:00,星期四,1,1,0,0,1,169,0
黄金概念吧,2020/2/7,9:00-15:00,星期五,1,3,3,0,0,731,0
黄金概念吧,2020/2/7,15:00-24:00,星期五,0,1,1,0,0,306,0
黄金概念吧,2020/2/8,0:00-24:00,星期六,0,2,0,2,0,727,0
黄金概念吧,2020/2/10,9:00-15:00,星期一,1,1,1,0,0,200,0
黄金概念吧,2020/2/13,9:00-15:00,星期四,1,2,1,0,1,432,0
黄金概念吧,2020/2/14,15:00-9:00,星期五,0,1,0,0,1,291,0
黄金概念吧,2020/2/14,9:00-15:00,星期五,1,2,0,0,2,476,0
黄金概念吧,2020/2/17,9:00-15:00,星期一,1,1,0,0,1,183,0
黄金概念吧,2020/2/18,9:00-15:00,星期二,1,2,0,0,2,389,0
黄金概念吧,2020/2/19,15:00-9:00,星期三,0,2,1,0,1,896,8
黄金概念吧,2020/2/19,9:00-15:00,星期三,1,12,1,1,10,1991,0
黄金概念吧,2020/2/20,15:00-9:00,星期四,0,2,0,1,1,607,0
黄金概念吧,2020/2/20,9:00-15:00,星期四,1,8,1,3,4,1430,2
黄金概念吧,2020/2/21,15:00-9:00,星期五,0,1,1,0,0,214,0
黄金概念吧,2020/2/21,9:00-15:00,星期五,1,16,7,3,6,2548,0
黄金概念吧,2020/2/21,15:00-24:00,星期五,0,2,0,0,2,476,1
黄金概念吧,2020/2/23,0:00-24:00,星期日,0,1,1,0,0,279,0
黄金概念吧,2020/2/24,9:00-15:00,星期一,1,7,2,0,5,1030,1
黄金概念吧,2020/2/25,15:00-9:00,星期二,0,5,2,0,3,850,0
黄金概念吧,2020/2/25,9:00-15:00,星期二,1,7,2,0,5,1134,1
黄金概念吧,2020/2/26,15:00-9:00,星期三,0,1,0,0,1,175,0
黄金概念吧,2020/2/26,9:00-15:00,星期三,1,12,5,4,3,1648,2
黄金概念吧,2020/2/27,15:00-9:00,星期四,0,2,0,0,2,443,1
黄金概念吧,2020/2/27,9:00-15:00,星期四,1,3,3,0,0,405,1
黄金概念吧,2020/2/28,15:00-9:00,星期五,0,1,0,0,1,135,0
黄金概念吧,2020/2/28,9:00-15:00,星期五,1,11,0,1,10,1415,2
黄金概念吧,2020/2/28,15:00-24:00,星期五,0,2,0,0,2,251,0
黄金概念吧,2020/3/1,0:00-24:00,星期日,0,1,1,0,0,148,0
黄金概念吧,2020/3/3,15:00-9:00,星期二,0,2,1,0,1,191,0
黄金概念吧,2020/3/3,9:00-15:00,星期二,1,3,1,0,2,443,0
黄金概念吧,2020/3/4,15:00-9:00,星期三,0,2,2,0,0,255,0
黄金概念吧,2020/3/4,9:00-15:00,星期三,1,3,0,0,3,497,6
黄金概念吧,2020/3/5,15:00-9:00,星期四,0,9,0,0,9,1122,0
黄金概念吧,2020/3/5,9:00-15:00,星期四,1,1,0,0,1,144,1
黄金概念吧,2020/3/6,15:00-9:00,星期五,0,1,0,0,1,234,0
黄金概念吧,2020/3/6,9:00-15:00,星期五,1,8,2,1,5,1166,2
黄金概念吧,2020/3/6,15:00-24:00,星期五,0,2,0,0,2,215,0
黄金概念吧,2020/3/8,0:00-24:00,星期日,0,1,1,0,0,283,0
黄金概念吧,2020/3/9,9:00-15:00,星期一,1,13,5,1,7,2079,8
黄金概念吧,2020/3/10,15:00-9:00,星期二,0,6,0,2,4,1103,1
黄金概念吧,2020/3/10,9:00-15:00,星期二,1,4,1,0,3,655,0
黄金概念吧,2020/3/11,15:00-9:00,星期三,0,3,0,1,2,466,0
黄金概念吧,2020/3/11,9:00-15:00,星期三,1,1,0,1,0,135,0
黄金概念吧,2020/3/12,9:00-15:00,星期四,1,3,0,2,1,515,0
黄金概念吧,2020/3/13,15:00-9:00,星期五,0,3,1,1,1,675,0
黄金概念吧,2020/3/13,9:00-15:00,星期五,1,4,1,0,3,720,0
黄金概念吧,2020/3/13,15:00-24:00,星期五,0,2,1,0,1,301,0
黄金概念吧,2020/3/14,0:00-24:00,星期六,0,1,0,0,1,336,0
黄金概念吧,2020/3/16,9:00-15:00,星期一,1,2,0,0,2,256,0
黄金概念吧,2020/3/17,9:00-15:00,星期二,1,1,1,0,0,118,0
黄金概念吧,2020/3/18,15:00-9:00,星期三,0,4,0,0,4,536,0
黄金概念吧,2020/3/18,9:00-15:00,星期三,1,1,0,0,1,148,0
黄金概念吧,2020/3/19,15:00-9:00,星期四,0,1,0,0,1,133,0
黄金概念吧,2020/3/20,9:00-15:00,星期五,1,1,1,0,0,126,0
黄金概念吧,2020/3/21,0:00-24:00,星期六,0,1,0,0,1,157,0
黄金概念吧,2020/3/22,0:00-24:00,星期日,0,1,0,1,0,152,0
黄金概念吧,2020/3/23,9:00-15:00,星期一,1,1,0,0,1,222,0
黄金概念吧,2020/3/24,9:00-15:00,星期二,1,5,1,0,4,456,0
黄金概念吧,2020/3/25,15:00-9:00,星期三,0,3,0,0,3,317,2
黄金概念吧,2020/3/25,9:00-15:00,星期三,1,5,3,0,2,550,1
黄金概念吧,2020/3/26,15:00-9:00,星期四,0,3,1,1,1,370,6
黄金概念吧,2020/3/30,0:00-9:00,星期一,0,1,0,0,1,124,0
黄金概念吧,2020/4/1,15:00-9:00,星期三,0,2,1,0,1,282,0
黄金概念吧,2020/4/1,9:00-15:00,星期三,1,1,1,0,0,90,0
黄金概念吧,2020/4/2,15:00-9:00,星期四,0,7,1,1,5,838,3
黄金概念吧,2020/4/2,9:00-15:00,星期四,1,1,0,1,0,119,0
黄金概念吧,2020/4/3,15:00-9:00,星期五,0,1,0,0,1,146,0
黄金概念吧,2020/4/3,9:00-15:00,星期五,1,3,2,1,0,277,0
黄金概念吧,2020/4/5,0:00-24:00,星期日,0,1,0,0,1,172,0
黄金概念吧,2020/4/7,15:00-9:00,星期二,0,2,1,0,1,169,0
黄金概念吧,2020/4/7,9:00-15:00,星期二,1,2,0,0,2,143,0
黄金概念吧,2020/4/8,15:00-9:00,星期三,0,2,1,0,1,281,0
黄金概念吧,2020/4/8,9:00-15:00,星期三,1,1,0,1,0,86,1
黄金概念吧,2020/4/9,15:00-9:00,星期四,0,3,0,0,3,1030,1
黄金概念吧,2020/4/10,9:00-15:00,星期五,1,10,5,0,5,688,2
黄金概念吧,2020/4/10,15:00-24:00,星期五,0,1,1,0,0,252,0
黄金概念吧,2020/4/13,9:00-15:00,星期一,1,1,0,1,0,92,0
黄金概念吧,2020/4/14,9:00-15:00,星期二,1,4,2,0,2,332,1
黄金概念吧,2020/4/15,9:00-15:00,星期三,1,2,0,0,2,151,0
黄金概念吧,2020/4/17,9:00-15:00,星期五,1,1,0,0,1,79,0
黄金概念吧,2020/4/18,0:00-24:00,星期六,0,1,0,0,1,162,0
黄金概念吧,2020/4/20,9:00-15:00,星期一,1,1,1,0,0,77,0
黄金概念吧,2020/4/21,15:00-9:00,星期二,0,1,0,0,1,109,0
黄金概念吧,2020/4/21,9:00-15:00,星期二,1,1,1,0,0,111,0
黄金概念吧,2020/4/22,15:00-9:00,星期三,0,1,1,0,0,148,0
黄金概念吧,2020/4/24,15:00-9:00,星期五,0,1,1,0,0,162,0
黄金概念吧,2020/4/24,9:00-15:00,星期五,1,2,0,0,2,218,0
黄金概念吧,2020/4/27,9:00-15:00,星期一,1,2,1,0,1,237,1
黄金概念吧,2020/4/28,15:00-9:00,星期二,0,1,0,0,1,117,0
黄金概念吧,2020/4/28,9:00-15:00,星期二,1,1,0,0,1,98,0
黄金概念吧,2020/4/29,15:00-9:00,星期三,0,2,0,1,1,145,0
黄金概念吧,2020/4/29,9:00-15:00,星期三,1,1,1,0,0,112,0
黄金概念吧,2020/5/14,9:00-15:00,星期四,1,6,2,1,3,671,2
黄金概念吧,2020/5/15,9:00-15:00,星期五,1,1,1,0,0,103,0
黄金概念吧,2020/5/15,15:00-24:00,星期五,0,2,1,0,1,199,0
黄金概念吧,2020/5/17,0:00-24:00,星期日,0,1,0,0,1,186,0
黄金概念吧,2020/5/18,9:00-15:00,星期一,1,1,1,0,0,144,0
黄金概念吧,2020/5/19,9:00-15:00,星期二,1,1,0,0,1,109,0
黄金概念吧,2020/5/20,15:00-9:00,星期三,0,2,0,0,2,222,0
黄金概念吧,2020/5/21,9:00-15:00,星期四,1,1,0,0,1,103,0
黄金概念吧,2020/5/22,15:00-9:00,星期五,0,1,0,0,1,101,1
黄金概念吧,2020/5/22,9:00-15:00,星期五,1,2,1,0,1,191,0
黄金概念吧,2020/5/25,9:00-15:00,星期一,1,1,0,0,1,109,0
黄金概念吧,2020/5/26,9:00-15:00,星期二,1,1,1,0,0,123,0
黄金概念吧,2020/5/29,15:00-24:00,星期五,0,1,0,1,0,80,0
黄金概念吧,2020/6/1,9:00-15:00,星期一,1,1,0,0,1,111,0
黄金概念吧,2020/6/2,9:00-15:00,星期二,1,1,0,0,1,84,0
黄金概念吧,2020/6/5,15:00-9:00,星期五,0,1,1,0,0,139,0
黄金概念吧,2020/6/9,9:00-15:00,星期二,1,1,0,1,0,102,0
黄金概念吧,2020/6/10,9:00-15:00,星期三,1,1,0,0,1,72,0
黄金概念吧,2020/6/11,9:00-15:00,星期四,1,1,0,0,1,87,0
黄金概念吧,2020/6/12,15:00-9:00,星期五,0,1,0,0,1,131,0
黄金概念吧,2020/6/12,9:00-15:00,星期五,1,1,1,0,0,104,0
黄金概念吧,2020/6/15,9:00-15:00,星期一,1,1,1,0,0,89,0
黄金概念吧,2020/6/17,15:00-9:00,星期三,0,1,0,0,1,7,0
黄金概念吧,2020/6/18,9:00-15:00,星期四,1,1,0,0,1,107,0
黄金概念吧,2020/6/19,15:00-9:00,星期五,0,1,0,0,1,74,0
黄金概念吧,2020/6/23,15:00-9:00,星期二,0,1,1,0,0,16,0
黄金概念吧,2020/6/25,15:00-9:00,星期四,0,1,0,0,1,198,0
黄金概念吧,2020/6/29,9:00-15:00,星期一,1,1,1,0,0,90,0
黄金概念吧,2020/6/30,9:00-15:00,星期二,1,1,0,0,1,73,0
黄金概念吧,2020/7/1,15:00-9:00,星期三,0,1,1,0,0,68,0
黄金概念吧,2020/7/3,9:00-15:00,星期五,1,1,0,0,1,56,0
黄金概念吧,2020/7/7,15:00-9:00,星期二,0,1,1,0,0,62,0
黄金概念吧,2020/7/8,15:00-9:00,星期三,0,1,1,0,0,54,0
黄金概念吧,2020/7/8,9:00-15:00,星期三,1,2,1,1,0,176,0
黄金概念吧,2020/7/9,9:00-15:00,星期四,1,2,0,0,2,139,0
黄金概念吧,2020/7/15,9:00-15:00,星期三,1,1,1,0,0,73,0
黄金概念吧,2020/7/17,9:00-15:00,星期五,1,1,1,0,0,100,0
黄金概念吧,2020/7/22,15:00-9:00,星期三,0,1,0,0,1,58,0
黄金概念吧,2020/7/22,9:00-15:00,星期三,1,4,1,1,2,386,0
黄金概念吧,2020/7/23,9:00-15:00,星期四,1,1,0,0,1,86,0
黄金概念吧,2020/7/24,15:00-9:00,星期五,0,2,0,0,2,221,0
黄金概念吧,2020/7/24,9:00-15:00,星期五,1,3,0,3,0,251,0
黄金概念吧,2020/7/25,0:00-24:00,星期六,0,1,1,0,0,134,0
黄金概念吧,2020/7/26,0:00-24:00,星期日,0,1,0,0,1,179,0
黄金概念吧,2020/7/27,9:00-15:00,星期一,1,19,5,3,11,2034,3
黄金概念吧,2020/7/28,15:00-9:00,星期二,0,4,0,2,2,525,0
黄金概念吧,2020/7/28,9:00-15:00,星期二,1,11,3,2,6,1117,0
黄金概念吧,2020/7/29,15:00-9:00,星期三,0,3,0,0,3,351,0
黄金概念吧,2020/7/29,9:00-15:00,星期三,1,4,1,0,3,362,0
黄金概念吧,2020/7/31,9:00-15:00,星期五,1,1,1,0,0,98,0
黄金概念吧,2020/8/1,0:00-24:00,星期六,0,3,0,0,3,416,0
黄金概念吧,2020/8/3,0:00-9:00,星期一,0,1,1,0,0,139,0
黄金概念吧,2020/8/4,15:00-9:00,星期二,0,1,0,0,1,72,0
黄金概念吧,2020/8/5,15:00-9:00,星期三,0,1,0,0,1,96,0
黄金概念吧,2020/8/5,9:00-15:00,星期三,1,2,1,0,1,178,0
黄金概念吧,2020/8/6,15:00-9:00,星期四,0,1,0,0,1,82,0
黄金概念吧,2020/8/6,9:00-15:00,星期四,1,2,1,0,1,207,0
黄金概念吧,2020/8/7,15:00-9:00,星期五,0,4,2,0,2,189,0
黄金概念吧,2020/8/7,9:00-15:00,星期五,1,1,0,0,1,74,0
黄金概念吧,2020/8/8,0:00-24:00,星期六,0,1,1,0,0,92,0
黄金概念吧,2020/8/12,15:00-9:00,星期三,0,3,1,0,2,190,0
黄金概念吧,2020/8/12,9:00-15:00,星期三,1,3,1,0,2,267,0
黄金概念吧,2020/8/14,9:00-15:00,星期五,1,1,0,0,1,79,0
黄金概念吧,2020/8/18,9:00-15:00,星期二,1,1,0,0,1,103,0
黄金概念吧,2020/8/19,15:00-9:00,星期三,0,1,0,0,1,120,0
黄金概念吧,2020/8/24,9:00-15:00,星期一,1,1,0,0,1,122,0
黄金概念吧,2020/8/26,15:00-9:00,星期三,0,1,0,0,1,79,0
黄金概念吧,2020/8/26,9:00-15:00,星期三,1,2,0,0,2,176,0
黄金概念吧,2020/8/28,9:00-15:00,星期五,1,1,1,0,0,94,0
黄金概念吧,2020/8/30,0:00-24:00,星期日,0,1,1,0,0,84,0
黄金概念吧,2020/9/1,9:00-15:00,星期二,1,1,1,0,0,121,0
黄金概念吧,2020/9/2,15:00-9:00,星期三,0,1,1,0,0,126,0
黄金概念吧,2020/9/3,9:00-15:00,星期四,1,1,1,0,0,129,0
黄金概念吧,2020/9/4,9:00-15:00,星期五,1,3,1,0,2,442,0
黄金概念吧,2020/9/5,0:00-24:00,星期六,0,1,0,0,1,210,2
黄金概念吧,2020/9/7,9:00-15:00,星期一,1,1,0,0,1,168,0
黄金概念吧,2020/9/8,9:00-15:00,星期二,1,1,0,0,1,78,0
黄金概念吧,2020/9/9,9:00-15:00,星期三,1,1,0,0,1,93,0
黄金概念吧,2020/9/15,9:00-15:00,星期二,1,2,1,0,1,277,0
黄金概念吧,2020/9/16,9:00-15:00,星期三,1,1,0,0,1,159,0
黄金概念吧,2020/9/24,15:00-9:00,星期四,0,1,0,0,1,136,0
黄金概念吧,2020/9/24,9:00-15:00,星期四,1,1,0,1,0,124,0
黄金概念吧,2020/10/21,15:00-9:00,星期三,0,1,1,0,0,77,0
黄金概念吧,2020/10/21,9:00-15:00,星期三,1,2,2,0,0,211,0
黄金概念吧,2020/10/22,15:00-9:00,星期四,0,1,0,0,1,176,0
黄金概念吧,2020/10/22,9:00-15:00,星期四,1,2,2,0,0,159,0
黄金概念吧,2020/10/26,9:00-15:00,星期一,1,2,2,0,0,264,0
黄金概念吧,2020/10/27,9:00-15:00,星期二,1,1,1,0,0,116,0
黄金概念吧,2020/11/3,9:00-15:00,星期二,1,1,0,0,1,123,0
黄金概念吧,2020/11/6,15:00-9:00,星期五,0,1,1,0,0,152,0
黄金概念吧,2020/11/6,9:00-15:00,星期五,1,2,1,0,1,183,0
黄金概念吧,2020/11/10,15:00-9:00,星期二,0,1,0,0,1,431,1
黄金概念吧,2020/11/13,15:00-24:00,星期五,0,1,0,0,1,204,0
黄金概念吧,2020/11/17,15:00-9:00,星期二,0,1,0,0,1,104,0
黄金概念吧,2020/11/20,9:00-15:00,星期五,1,1,0,1,0,105,0
黄金概念吧,2020/11/21,0:00-24:00,星期六,0,1,0,0,1,83,0
黄金概念吧,2020/11/24,15:00-9:00,星期二,0,1,0,0,1,30,0
黄金概念吧,2020/11/24,9:00-15:00,星期二,1,1,1,0,0,108,0
黄金概念吧,2020/11/27,9:00-15:00,星期五,1,1,0,0,1,81,0
黄金概念吧,2020/11/30,9:00-15:00,星期一,1,1,0,0,1,101,0
黄金概念吧,2020/12/2,9:00-15:00,星期三,1,2,0,0,2,277,0
黄金概念吧,2020/12/3,9:00-15:00,星期四,1,3,1,2,0,295,0
黄金概念吧,2020/12/10,9:00-15:00,星期四,1,1,1,0,0,107,0
黄金概念吧,2020/12/13,0:00-24:00,星期日,0,1,1,0,0,81,1
黄金概念吧,2020/12/18,15:00-9:00,星期五,0,2,0,0,2,221,0
黄金吧,2022/2/10,9:00-15:00,星期四,1,1,0,0,1,246,0
